Z1-4;Z5A;Z5B;Z6I;Z6IIA;Z6IIB;Z7A;Z7B;Z8A;Z8B;Z9A;Z9B;Z10A;Z10B;Z11;Z12;Z13;Z14,15,16_x;Z14,15,16_y;
120.1;151.6;166.9;B;147.7;128.5;163.6;;36.9;66;135.5;191.8;27.1;29.4;98;91.2;125.8;122.9;81.3;
121.9;164.1;176.5;B;153.9;148.9;167.2;;32.9;86.1;146.9;176;28.1;26.4;91.8;93.9;122.1;121.9;88.4;
123;158.1;161;B;167.8;160.6;161.2;;;90.5;171.9;156.3;24.2;27.3;92.4;94.8;118.6;125.8;80.6;
122.5;145.1;161.9;B;162.6;155.4;164.8;;;;184.7;122.5;31.9;23;105.3;104.2;117.2;121.3;76.6;
124.2;137.3;156.8;B;177.8;168.5;148.9;;;;139.4;128.2;25.3;27.5;100.5;93.6;120.4;120.2;79.9;
121.2;143.1;154;B;152.7;140.5;163.1;;;;163.2;129.3;32.1;31.3;105.9;104.7;118.7;122.4;84.2;
119;158.2;172.6;A;156.5;146.4;168;;;;149.6;102.9;22.5;31.1;90.5;93.8;120.8;125.6;80.7;
120;153.5;157.5;A;;;163.2;;;;172.4;159.9;27.6;26.1;112.3;98.6;122.2;125.5;82.1;
122.6;145.4;155;B;;;155.6;;;;139.6;142.7;20.7;29.3;105.4;96.9;120.6;121;81.2;
125.3;146.8;162.5;B;;;167.7;;;;141.9;198;32.4;29.8;;89.8;120.4;118.5;77.7;
119;156.5;161.1;B;;;159.1;;;;130.3;114.9;19.3;22;;96.4;120;124.6;82.3;
120;147.7;158.2;A;;;;;;;146;162.8;19.8;24.1;;105.5;120.7;119.3;87.7;
121.5;141.3;147.2;B;;;;;;;167.8;109.2;30.2;22;;101.9;119.3;123.4;83.3;
121.1;149.8;160.5;B;;;;;;;172.7;180.2;24.7;27;;97.7;119;122.4;82.2;
118;149.7;157;B;;;;;;;165.5;156.1;27.5;19.6;;89.9;120.2;122.6;86.2;
120.2;155.9;160.5;B;;;;;;;167.7;110.9;29.5;22.5;;102.9;124;121;83.7;
118;139.5;153.4;A;;;;;;;120.8;138.6;24.5;24.3;;98.6;124.4;118.6;80.1;
121.5;143.6;158;A;;;;;;;191.2;159.2;19.6;30.3;;103.7;123.2;130.6;87.1;
123;146;161.2;B;;;;;;;162.3;170.6;19.3;26;;99;121.2;118.2;75.4;
121;129.8;145.1;B;;;;;;;161.5;155.5;27.1;19.1;;107.7;122.7;126.2;85.3;
119.5;142.2;150.8;A;;;;;;;157.6;105.4;17.9;19.8;;97.8;125.2;129.3;85.7;
121;148.3;161.5;B;;;;;;;144.6;154.5;21.4;28.5;;91.9;118.9;113.2;82.3;
121;148.4;148.4;B;;;;;;;157.3;160.9;26.7;20;;100.7;119.7;127.2;84.9;
118;155.4;161.9;B;;;;;;;164.9;131.2;21.5;28.2;;90.3;122.8;122.4;82.5;
121.5;154.1;163.3;B;;;;;;;159.3;145.8;23.6;23.2;;103.2;118.8;126.7;81.5;
119.8;149;155.9;A;;;;;;;184.3;149.7;26.1;19.8;;94.7;121;122.3;82.3;
113.2;147.6;159.3;B;;;;;;;177.9;146.9;20.3;25.6;;94.5;117.1;120;75.4;
124;161.3;162.3;B;;;;;;;160;161;22.3;23;;97.4;122.8;124.1;77.3;
118;155;156.6;B;;;;;;;118.3;162.3;31.1;28.5;;98.5;119.6;125.3;85.2;
122.3;136.9;149.1;B;;;;;;;165.8;170.3;26.7;21.3;;104.6;120.3;120.1;76.2;
117.2;140.1;151.8;B;;;;;;;146.1;150.6;30.6;27.3;;92.8;121.8;116.7;82.3;
120.2;162.8;169.5;;;;;;;;155.8;120.2;27.5;29.6;;107.5;120.4;119.7;80.4;
122;165.3;164;;;;;;;;145;151;28.2;32;;95.9;121.1;117;84.5;
119.5;150.6;155.6;;;;;;;;168.3;122.3;27.1;24.3;;90.1;117.2;124.1;84.2;
116;165.4;178.8;;;;;;;;146.2;151.2;29.1;23.1;;86.6;121.8;121.5;83.1;
123.5;151.3;158.3;;;;;;;;162.8;163.7;25.6;23.4;;98.6;121.1;125.2;82.2;
122;163.7;171.8;;;;;;;;165.8;141.2;30.7;27.8;;94;119.5;118.9;84.3;
122.5;169.2;177;;;;;;;;168.9;144.2;20.2;30.1;;90.6;119.8;124.2;80.7;
122.3;153.1;155.2;;;;;;;;176.6;148.3;19.4;21.3;;97.3;124.8;118.6;78.2;
118.5;150.3;161.8;;;;;;;;152.5;150.3;28.9;18.7;;92.2;116.7;126;84.2;
122.1;175.6;175.4;;;;;;;;114.3;137.6;24;21.2;;104.2;115.9;120.4;81.7;
122;138.7;146.9;;;;;;;;128.2;156.4;18.4;32.7;;91;120.6;118.3;84.5;
117.8;133.7;150.7;;;;;;;;148.5;153;17.9;28.1;;;120.2;126.1;83.8;
121;125.3;135.2;;;;;;;;130.3;153.9;19.6;32.4;;;121;122.4;79.1;
125;131.4;144.6;;;;;;;;;146.5;23.9;19.3;;;122.6;119.1;77.5;
120.5;153.1;156.4;;;;;;;;;159.7;29.8;22;;;119.9;120.7;80.8;
117;;;;;;;;;;;154.5;23.9;25.8;;;121.8;118.2;84.4;
119.2;;;;;;;;;;;155.8;30.9;22;;;115.8;117.4;76.9;
125;;;;;;;;;;;;18.1;28.9;;;121.9;123.7;82.4;
121;;;;;;;;;;;;21.5;20;;;124.7;122.7;78.4;
120.5;;;;;;;;;;;;21.5;18;;;124;118.9;83.9;
123;;;;;;;;;;;;26.3;31.8;;;119.4;121.5;80.8;
122.5;;;;;;;;;;;;19.9;18.2;;;115.6;124.5;80.1;
126;;;;;;;;;;;;27.6;31.4;;;122.1;119.9;84.5;
122.5;;;;;;;;;;;;23.7;23.6;;;123.2;124.8;76;
119.5;;;;;;;;;;;;31.6;19.9;;;121.3;120.9;81.5;
124.5;;;;;;;;;;;;24.5;19;;;122.9;124;83.8;
118.2;;;;;;;;;;;;18.3;24.9;;;124.3;130.7;80.8;
;;;;;;;;;;;;27.4;18.3;;;122.4;122.2;78.1;
;;;;;;;;;;;;23.8;29.4;;;;121.5;83.3;
;;;;;;;;;;;;26.6;24;;;;121.8;78.5;
;;;;;;;;;;;;30.9;27.6;;;;116.9;80.7;
;;;;;;;;;;;;25.9;29.8;;;;121.2;82.5;
;;;;;;;;;;;;;28.5;;;;124.1;79.3;
;;;;;;;;;;;;;20.6;;;;;;
;;;;;;;;;;;;;27.7;;;;;;
;;;;;;;;;;;;;19.5;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
